CITY,MONUMENT,YEAR_2019_20,YEAR_2020_21,YEAR_2021_22,YEAR_2022_23,YEAR_2023_24,GROWTH_2020_21_VS_2019_20,GROWTH_2021_22_VS_2020_21,GROWTH_2022_23_VS_2021_22,GROWTH_2023_24_VS_2022_23
Agra,Agra Fort,386522.0,2810.0,13598.0,139400.0,218144.0,-99.3,383.9,925.2,56.5
Agra,Akbar Tomb Sikandra,19625.0,321.0,1028.0,9175.0,15914.0,-98.4,220.2,792.5,73.4
Agra,Fatehpur Sikri,184751.0,574.0,2122.0,62238.0,93963.0,-99.7,269.7,2833.0,51.0
Agra,Itimad-ud-Daulah Tomb,82692.0,410.0,1927.0,44390.0,84326.0,-99.5,370.0,2203.6,90.0
Agra,Mariam tomb Sikandra,414.0,31.0,98.0,338.0,162.0,-92.5,216.1,244.9,-52.1
Agra,Mausoleum,12536.0,321.0,643.0,882.0,4142.0,-97.4,100.3,37.2,369.6
Agra,Mehtab Bagh,62325.0,544.0,1653.0,17079.0,24584.0,-99.1,203.9,933.2,43.9
Agra,Ram Bagh,355.0,54.0,95.0,1841.0,2073.0,-84.8,75.9,1837.9,12.6
Agra,Taj Mahal,645415.0,9034.0,38922.0,396900.0,681339.0,-98.6,330.8,919.7,71.7
Amaravati,Amaravati mahastupa,285.0,0.0,17.0,0.0,106.0,-100.0,,-100.0,
Amaravati,Buddhist Remains on hill top at Guntupalli W.G.District,85.0,10.0,22.0,66.0,35.0,-88.2,120.0,200.0,-47.0
Amaravati,Chandragiri Monument,109.0,38.0,33.0,80.0,97.0,-65.1,-13.2,142.4,21.2
Amaravati,Nagarjuna Kunda,35.0,0.0,0.0,379.0,452.0,-100.0,,,19.3
Amaravati,Undavalli caves,494.0,89.0,40.0,362.0,411.0,-82.0,-55.1,805.0,13.5
Aurangabad,Ajanta Caves,15899.0,82.0,662.0,10437.0,18829.0,-99.5,707.3,1476.6,80.4
Aurangabad,Aurangabad Caves,2690.0,19.0,79.0,852.0,1495.0,-99.3,315.8,978.5,75.5
Aurangabad,Daulatabad Fort,5729.0,49.0,264.0,2565.0,3809.0,-99.1,438.8,871.6,48.5
Aurangabad,Ellora Caves,21426.0,159.0,911.0,12464.0,19643.0,-99.3,473.0,1268.2,57.6
Aurangabad,Pandulena Caves,1128.0,0.0,221.0,795.0,1048.0,-100.0,,259.7,31.8
Aurangabad,Tomb of Rabia Durani (Bibi ka Maqbara),9530.0,100.0,536.0,5606.0,9606.0,-99.0,436.0,945.9,71.4
Bangalore,Dariya Daulath Bagh,14016.0,306.0,891.0,8614.0,12621.0,-97.8,191.2,866.8,46.5
Bangalore,Fortress and Temple Chitrudurga Fort,1095.0,297.0,819.0,1809.0,2568.0,-72.9,175.8,120.9,42.0
Bangalore,Keshava Temple,8653.0,196.0,662.0,5681.0,8510.0,-97.7,237.8,758.2,49.8
Bangalore,Palace of Tipu Sultan,10719.0,270.0,976.0,7179.0,11770.0,-97.5,261.5,635.6,64.0
Bhopal,Badal Mahal Gatwway Chanderi,89.0,5.0,6.0,51.0,9.0,-94.4,20.0,750.0,-82.4
Bhopal,Bir Singh Palace Datia,736.0,12.0,29.0,433.0,763.0,-98.4,141.7,1393.1,76.2
Bhopal,Buddhist Caves,42.0,0.0,1.0,6.0,26.0,-100.0,,500.0,333.3
Bhopal,Buddhist Monuments Sanchi,3986.0,41.0,171.0,3457.0,11692.0,-99.0,317.1,1921.6,238.2
Bhopal,Buddhist cave no 01 to 51 Dhamnar Tehsil Garoth,4.0,13.0,65.0,65.0,72.0,225.0,400.0,0.0,10.8
Bhopal,Caves 1 t0 20 Udaygiri Vidisha,741.0,10.0,42.0,539.0,726.0,-98.7,320.0,1183.3,34.7
Bhopal,Group of monument Royal Palace Mandu,2427.0,128.0,92.0,1027.0,1609.0,-94.7,-28.1,1016.3,56.7
Bhopal,Gwalior Fort,7744.0,130.0,209.0,3973.0,7933.0,-98.3,60.8,1801.0,99.7
Bhopal,Hoshang Shah's Tomb,2017.0,39.0,107.0,705.0,1176.0,-98.1,174.4,558.9,66.8
Bhopal,Roopmati's Pavilion,1884.0,91.0,55.0,763.0,1031.0,-95.2,-39.6,1287.3,35.1
Bhopal,The palace situated in the fort Burhanpur,272.0,27.0,76.0,165.0,280.0,-90.1,181.5,117.1,69.7
Bhubaneswar,Ancient Remains on both Udaigiri & Khandagiri Hills,2489.0,57.0,119.0,1724.0,2721.0,-97.7,108.8,1348.7,57.8
Bhubaneswar,Rajarani Temple,506.0,3.0,52.0,644.0,1099.0,-99.4,1633.3,1138.5,70.7
Bhubaneswar,Ruins of Buddhist Temples and Images lalitgiri,389.0,8.0,260.0,269.0,399.0,-97.9,3150.0,3.5,48.3
Bhubaneswar,Sun Temple Konark,5294.0,142.0,314.0,3608.0,5070.0,-97.3,121.1,1049.0,40.5
Bhubaneswar,The Hill Containing Many Valuable Sculptures and Images Ratnagiri,571.0,20.0,32.0,293.0,554.0,-96.5,60.0,815.6,89.1
Chandigarh,Sheikh Chilli's Tomb,46.0,75.0,147.0,286.0,346.0,63.0,96.0,94.6,21.0
Chandigarh,Suraj Kund,72.0,14.0,49.0,53.0,8.0,-80.6,250.0,8.2,-84.9
Chennai,Gingee Fort Gingee,1736.0,2272.0,555.0,1896.0,1745.0,30.9,-75.6,241.6,-8.0
Chennai,Group of Monuments Mamallapuram,53422.0,29145.0,7532.0,28033.0,44943.0,-45.4,-74.2,272.2,60.3
Chennai,Tiger headed Rock cut temple & two other monuments Saluvankuppam,1063.0,868.0,258.0,1014.0,1109.0,-18.3,-70.3,293.0,9.4
Delhi,Hauzkhas,2625.0,148.0,152.0,1027.0,1305.0,-94.4,2.7,575.7,27.1
Delhi,Humayun Tomb,202288.0,2381.0,4892.0,100136.0,116904.0,-98.8,105.5,1946.9,16.7
Delhi,Jantar Mantar,6516.0,230.0,521.0,4673.0,3916.0,-96.5,126.5,796.9,-16.2
Delhi,Khan-I-Khana,45.0,10.0,30.0,40.0,27.0,-77.8,200.0,33.3,-32.5
Delhi,Kotla Feroz Shah,810.0,106.0,106.0,648.0,922.0,-86.9,0.0,511.3,42.3
Delhi,Purana Qila,5493.0,936.0,848.0,2445.0,1727.0,-83.0,-9.4,188.3,-29.4
Delhi,Qutub Minar,255318.0,2849.0,8456.0,115247.0,220017.0,-98.9,196.8,1262.9,90.9
Delhi,Red Fort,91364.0,1438.0,5579.0,49060.0,84177.0,-98.4,288.0,779.4,71.6
Delhi,Safdarjung Tomb,15977.0,392.0,627.0,5967.0,9770.0,-97.5,59.9,851.7,63.7
Delhi,Sultanghari Tomb,6.0,233.0,5.0,4.0,6.0,3783.3,-97.9,-20.0,50.0
Delhi,Tughluqabad,908.0,109.0,132.0,619.0,316.0,-88.0,21.1,368.9,-48.9
Dharwad,Durga temple complx Aihole,3849.0,99.0,69.0,2072.0,3245.0,-97.4,-30.3,2902.9,56.6
Dharwad,Gol Gumbaz Vijayapura,1683.0,75.0,263.0,755.0,1368.0,-95.5,250.7,187.1,81.2
Dharwad,Group of Monuments (WH) Pattadakal,4310.0,61.0,79.0,2359.0,3662.0,-98.6,29.5,2886.1,55.2
Dharwad,Ibrahim Rauza Bijapur,1290.0,12.0,20.0,644.0,1095.0,-99.1,66.7,3120.0,70.0
Dharwad,Jaina & Vaishnava Cave Badami,6758.0,167.0,199.0,3271.0,5083.0,-97.5,19.2,1543.7,55.4
Dharwad,Temples & Sculpture Shed lakkumdi,91.0,0.0,273.0,104.0,118.0,-100.0,,-61.9,13.5
Goa,Upper Fort Aguada,8104.0,340.0,1057.0,8320.0,10411.0,-95.8,210.9,687.1,25.1
Guwahati,Ahom Raja's Palace,175.0,69.0,29.0,151.0,160.0,-60.6,-58.0,420.7,6.0
Guwahati,Bishnudol,118.0,0.0,2.0,32.0,10.0,-100.0,,1500.0,-68.8
Guwahati,Group of four Maidans Charaideo Sibasagar,141.0,72.0,52.0,26.0,86.0,-48.9,-27.8,-50.0,230.8
Guwahati,Kareghar of Ahom Kings Sibasagar,577.0,93.0,22.0,554.0,788.0,-83.9,-76.3,2418.2,42.2
Guwahati,Ranghar Pavillion Jaisagar,546.0,75.0,22.0,519.0,680.0,-86.3,-70.7,2259.1,31.0
Hampi,Bellary Fort,56.0,9.0,15.0,13.0,40.0,-83.9,66.7,-13.3,207.7
Hampi,Group of Monuments Hampi,27006.0,627.0,1244.0,15890.0,21935.0,-97.7,98.4,1177.3,38.0
Hyderabad,Charminar,7803.0,182.0,648.0,5986.0,8040.0,-97.7,256.0,823.8,34.3
Hyderabad,Golconda,20572.0,912.0,1511.0,11509.0,15839.0,-95.6,65.7,661.7,37.6
Hyderabad,Warangal,277.0,54.0,106.0,239.0,242.0,-80.5,96.3,125.5,1.3
Jabalpur,Ancient Site and Adamgrah rock shelter Kalamdi Rasuliya and kishanpur,18.0,8.0,41.0,57.0,0.0,-55.6,412.5,39.0,-100.0
Jabalpur,Group of Temple Parameshvar shiv and Karan Temple Amarkantak,42.0,13.0,133.0,94.0,145.0,-69.0,923.1,-29.3,54.3
Jabalpur,Western Group of Temples Khajuraho,41741.0,275.0,795.0,15271.0,27082.0,-99.3,189.1,1820.9,77.3
Jaipur,Ancient Site Bhangarh,1893.0,85.0,152.0,1450.0,2575.0,-95.5,78.8,853.9,77.6
Jaipur,Baori at Abhaneri,85732.0,115.0,817.0,39248.0,96080.0,-99.9,610.4,4703.9,144.8
Jaipur,Deeg Bhawan,1067.0,30.0,27.0,383.0,245.0,-97.2,-10.0,1318.5,-36.0
Jhansi,Gupta Temple & Varah Temple Deogarh,32.0,0.0,0.0,13.0,18.0,-100.0,,,38.5
Jhansi,Kalinjar Fort,137.0,27.0,7.0,162.0,192.0,-80.3,-74.1,2214.3,18.5
Jhansi,Rani Jhansi Fort,705.0,107.0,58.0,292.0,611.0,-84.8,-45.8,403.4,109.2
Jhansi,Rani Lakshmi Bai Mahal,50.0,5.0,0.0,27.0,43.0,-90.0,-100.0,,59.3
Jodhpur,Chittaurgarh Fort,15188.0,206.0,288.0,7155.0,13118.0,-98.6,39.8,2384.4,83.3
Jodhpur,Kumbhalgarh Fort,11208.0,208.0,257.0,4759.0,7390.0,-98.1,23.6,1751.8,55.3
Jodhpur,Marble Pavillion and balustrade on the Ana Sagar bund and ruins of the marble Hammam Behind the Ana sagar Bund,98.0,141.0,23.0,176.0,150.0,43.9,-83.7,665.2,-14.8
Kolkata,Bishnupur Temples,505.0,237.0,222.0,321.0,464.0,-53.1,-6.3,44.6,44.5
Kolkata,Metcelf-Hall,27.0,24.0,36.0,136.0,210.0,-11.1,50.0,277.8,54.4
Leh,Ancient Palace Leh,5671.0,6.0,176.0,2610.0,7924.0,-99.9,2833.3,1383.0,203.6
Lucknow,Piprahwa & Ganwaria,3098.0,3.0,101.0,5620.0,18061.0,-99.9,3266.7,5464.4,221.4
Lucknow,Residency Building,3367.0,37.0,130.0,1789.0,3571.0,-98.9,251.4,1276.2,99.6
Lucknow,Site of Sahet mahet,13628.0,35.0,306.0,43360.0,71120.0,-99.7,774.3,14069.9,64.0
Mumbai,Aga Khan Palace Building,9264.0,55.0,197.0,3121.0,3645.0,-99.4,258.2,1484.3,16.8
Mumbai,Buddhist Caves Kanheri,12106.0,0.0,576.0,6063.0,7571.0,-100.0,,952.6,24.9
Mumbai,Cave Temple & Inscriptions Bhaja,1872.0,24.0,81.0,517.0,413.0,-98.7,237.5,538.3,-20.1
Mumbai,Cave Temple and Inscriptions Junaar Lenyadri,105.0,6.0,20.0,391.0,844.0,-94.3,233.3,1855.0,115.9
Mumbai,Caves Temples and inscriptions Karla,2068.0,21.0,150.0,2170.0,1860.0,-99.0,614.3,1346.7,-14.3
Mumbai,Elephanta Caves,37891.0,281.0,1321.0,13368.0,21584.0,-99.3,370.1,912.0,61.5
Mumbai,Janjira Fort Murd,151.0,7.0,68.0,199.0,207.0,-95.4,871.4,192.6,4.0
Mumbai,Kolaba Fort Alibag,112.0,12.0,19.0,128.0,156.0,-89.3,58.3,573.7,21.9
Mumbai,Kondiote Caves,591.0,0.0,76.0,310.0,659.0,-100.0,,307.9,112.6
Mumbai,Lohgad Fort,579.0,21.0,59.0,534.0,207.0,-96.4,181.0,805.1,-61.2
Mumbai,Old Fort Sholapur,45.0,1.0,5.0,32.0,28.0,-97.8,400.0,540.0,-12.5
Mumbai,Raigad Fort,82.0,0.0,12.0,97.0,101.0,-100.0,,708.3,4.1
Mumbai,Shaniwarwada,8505.0,87.0,478.0,4899.0,6542.0,-99.0,449.4,924.9,33.5
Nagpur,Ancient Buddhist Remains comprising monstery stupa rock sculptures inscriptions ect Mansar,65.0,0.0,8.0,33.0,128.0,-100.0,,312.5,287.9
Nagpur,Gawilgarh Fort,11.0,0.0,5.0,16.0,27.0,-100.0,,220.0,68.8
Patna,Ancient Site of Vikramshila Antichak,436.0,27583.0,0.0,115.0,588.0,6226.4,-100.0,,411.3
Patna,Ancient site of Vaishali Kolhua,12962.0,49213.0,28.0,9673.0,25602.0,279.7,-99.9,34446.4,164.7
Patna,Excavated Remains at Nalanda,26903.0,105816.0,281.0,37456.0,65506.0,293.3,-99.7,13229.5,74.9
Patna,Remains of Patliputra Site of Mauryan Palace Kumrahar,207.0,25876.0,11.0,178.0,1322.0,12400.5,-100.0,1518.2,642.7
Patna,Sher Shah's Tomb,153.0,95133.0,17.0,59.0,154.0,62078.4,-100.0,247.1,161.0
Raiganj,Cooch Bihar Palace,52.0,161.0,162.0,98.0,150.0,209.6,0.6,-39.5,53.1
Raiganj,Hazarduari Palace,1723.0,649.0,167.0,1148.0,1454.0,-62.3,-74.3,587.4,26.7
Raipur,Temple of Laxman and Old sites including sculptures sirpur,96.0,44746.0,1.0,19.0,67.0,46510.4,-100.0,1800.0,252.6
Rajkot,Asokan Rock Edict Jungadh,168.0,16.0,27.0,177.0,240.0,-90.5,68.8,555.6,35.6
Rajkot,Baba Pyara Caves Junagadh & Khapra Khodiya Caves Junagadh,142.0,1.0,6.0,9.0,11.0,-99.3,500.0,50.0,22.2
Sarnath,Ancient Buddhist Site know as Chaukhandi stupa,5186.0,46.0,91.0,6389.0,5816.0,-99.1,97.8,6920.9,-9.0
Sarnath,Excavated Remains at sarnath,100590.0,384.0,1617.0,54743.0,76785.0,-99.6,321.1,3285.5,40.3
Sarnath,Lord Cornwallis Tomb,85.0,9.0,14.0,90.0,125.0,-89.4,55.6,542.9,38.9
Sarnath,Observatory of Man Singh,954.0,11.0,28.0,511.0,1179.0,-98.8,154.5,1725.0,130.7
Sarnath,Old Fort (Shahi Fort) Jaunpur,114.0,127.0,201.0,343.0,272.0,11.4,58.3,70.6,-20.7
Sarnath,Tomb of Lal Khan,9.0,2.0,4.0,32.0,20.0,-77.8,100.0,700.0,-37.5
Shimla,Rock-cut Temples and Sculptures,1709.0,209.0,272.0,1040.0,2603.0,-87.8,30.1,282.4,150.3
Shimla,Ruined Fort kangra,1758.0,252.0,351.0,1233.0,2478.0,-85.7,39.3,251.3,101.0
Srinagar,Avantiswamin Temple Avantipur District Pulwama,32.0,8.0,6.0,99.0,385.0,-75.0,-25.0,1550.0,288.9
Srinagar,Group of Temples at kiramchi District Udhampur,4.0,0.0,8.0,9.0,12.0,-100.0,,12.5,33.3
Thrissur,Bekal Fort Pallikkare Distt. Kasargod,728.0,242.0,133.0,498.0,534.0,-66.8,-45.0,274.4,7.2
Thrissur,Fort Palakkad Palakkad,241.0,26.0,10.0,252.0,410.0,-89.2,-61.5,2420.0,62.7
Thrissur,Fort St. Angelo Kannur,3305.0,115.0,59.0,4572.0,818.0,-96.5,-48.7,7649.2,-82.1
Thrissur,Mattancherry Palace Museum Kochi,79355.0,177.01118.0,28218.0,0.0,,,,-100.0,
Tiruchirappalli,Fort Museum Thirumayam,5259.0,1555.0,27.0,713.0,694.0,-70.4,-98.3,2540.7,-2.7
Tiruchirappalli,Fort Vattakottai,340.0,36.0,0.0,158.0,242.0,-89.4,-100.0,,53.2
Tiruchirappalli,Fort on Rock Dindigual,94.0,99.0,4.0,57.0,77.0,5.3,-96.0,1325.0,35.1
Tiruchirappalli,Moovarkoil Kodumbalur,46.0,9.0,0.0,4.0,5.0,-80.4,-100.0,,25.0
Tiruchirappalli,Natural Caven with inscription eladipattam Sittannavasal,645.0,19.0,33.0,51.0,28.0,-97.1,73.7,54.5,-45.1
Tiruchirappalli,Rock-cut Jain Temple Sittannavasasl,188.0,235.0,49.0,116.0,230.0,25.0,-79.1,136.7,98.3
Tiruchirappalli,Tirumalai Nayak's Palace Srivilliputhur,460.0,3.0,0.0,0.0,3.0,-99.3,-100.0,,
Vadodara,Champaner Monuments Pavagadh,1948.0,81.0,43.0,806.0,1762.0,-95.8,-46.9,1774.4,118.6
Vadodara,Rani Ki-Vav Patan,3816.0,143.0,228.0,2247.0,3636.0,-96.3,59.4,885.5,61.8
Vadodara,Rudabai Step Well Adalaj,7907.0,204.0,522.0,4837.0,8090.0,-97.4,155.9,826.6,67.3
Vadodara,Sun temple Modhera,3732.0,103.0,603.0,24166.0,3886.0,-97.2,485.4,3907.6,-83.9
